id_inventario,id_producto,stock,bodega,motivo_rechazo
,PR1081,84.0,Sucursal 1,id_invalido
,PR1036,128.0,Tránsito,id_invalido
,PR1095,,Sucursal 1,"id_invalido,stock_invalido"
,PR1055,7.0,Sucursal 1,id_invalido
,PR1104,156.0,Sucursal 1,id_invalido
,PR1058,95.0,Central,id_invalido
,PR1130,101.0,Central,id_invalido
,PR1034,4.0,Tránsito,id_invalido
,PR1092,238.0,Sucursal 1,id_invalido
,PR1096,85.0,Central,id_invalido
,PR1134,174.0,Sucursal 1,id_invalido
,PR1075,33.0,Sucursal 2,id_invalido
,PR1048,192.0,Sucursal 2,id_invalido
,PR1093,54.0,Sucursal 2,id_invalido
,PR1023,118.0,Tránsito,id_invalido
,PR1036,217.0,Sucursal 1,id_invalido
,PR1003,170.0,Sucursal 2,id_invalido
,PR1107,201.0,Central,id_invalido
,PR1125,,Sucursal 2,"id_invalido,stock_invalido"
,nan,113.0,Sucursal 2,id_invalido
,PR1049,209.0,Sucursal 2,id_invalido
,PR1095,144.0,Tránsito,id_invalido
,PR1104,25.0,Central,id_invalido
,PR1116,135.0,Sucursal 1,id_invalido
,PR1097,46.0,Central,id_invalido
,PR1065,231.0,Sucursal 1,id_invalido
,PR1078,,Tránsito,"id_invalido,stock_invalido"
,PR1005,75.0,Tránsito,id_invalido
,PR1038,218.0,Tránsito,id_invalido
,nan,71.0,Tránsito,id_invalido
,PR1124,88.0,Sucursal 1,id_invalido
,PR1011,45.0,Sucursal 2,id_invalido
,PR1130,195.0,Sucursal 1,id_invalido
,PR1017,32.0,Central,id_invalido
,PR1039,0.0,Tránsito,id_invalido
,PR1020,146.0,Tránsito,id_invalido
,PR1098,30.0,Central,id_invalido
,PR1025,207.0,Sucursal 1,id_invalido
,PR1007,141.0,Sucursal 2,id_invalido
,PR1099,52.0,Sucursal 2,id_invalido
,PR1086,47.0,Central,id_invalido
,PR1041,68.0,Sucursal 2,id_invalido
,PR1013,104.0,Sucursal 1,id_invalido
,PR1077,89.0,Sucursal 1,id_invalido
,PR1001,,Central,"id_invalido,stock_invalido"
,PR1118,219.0,Sucursal 1,id_invalido
,PR1036,193.0,Tránsito,id_invalido
,PR1068,241.0,Central,id_invalido
