id,producto,precio
text_46,22,
error,22,
,text_65,95
text_46,,
,error,95
error,22,text_6
14,error,
14,,
error,text_65,
error,,95
error,error,95
14,text_65,text_6
14,22,
error,error,95
text_46,,
error,error,
text_46,,
text_46,error,error
14,,error
,22,95
error,,
error,error,text_6
14,text_65,
text_46,error,text_6
,,95
error,error,text_6
14,,
14,,95
text_46,22,
14,,
error,,95
,22,error
14,error,
error,,
,22,error
,22,95
,text_65,
,text_65,95
error,,
,error,95
,,
error,text_65,95
14,error,
error,text_65,
text_46,text_65,95
,22,
text_46,,error
text_46,22,
,,text_6
,,95
,text_65,text_6
text_46,,text_6
14,,
,error,error
,text_65,95
14,error,text_6
14,error,95
text_46,,
14,error,
error,,text_6
error,,error
error,,text_6
error,text_65,
text_46,22,
,,text_6
text_46,text_65,error
text_46,,error
14,error,
text_46,error,
,text_65,
error,,text_6
text_46,,95
,,
error,,text_6
14,error,
text_46,22,error
error,,error
14,,
,error,95
text_46,22,text_6
,22,
error,22,text_6
14,,error
,,error
14,text_65,
14,error,
error,,error
error,,95
14,,text_6
text_46,,
error,,error
,error,95
text_46,error,
,22,
14,22,
14,error,95
,error,95
text_46,22,
text_46,error,error
text_46,,text_6
,,95
text_46,error,95
14,,error
14,,95
,22,text_6
14,text_65,text_6
14,,
,,
14,22,error
,error,text_6
text_46,,
text_46,error,text_6
text_46,error,error
,text_65,text_6
14,error,
text_46,22,error
text_46,,
error,error,
,error,error
,error,text_6
error,22,text_6
,,text_6
,,95
,,text_6
14,22,text_6
,,error
,error,error
14,,error
text_46,,text_6
error,,
,text_65,text_6
text_46,error,95
14,,
,22,
error,22,
14,22,text_6
,error,error
,,95
,text_65,
,,
text_46,,
14,error,error
14,text_65,text_6
error,,error
error,text_65,text_6
14,,text_6
14,22,
text_46,error,95
,error,
,error,text_6
,,95
error,error,error
,text_65,text_6
,error,text_6
,,
text_46,,error
text_46,text_65,
error,text_65,error
,,
error,,text_6
error,error,
,text_65,
14,22,error
text_46,,
error,text_65,text_6
,text_65,error
,,
text_46,,
,error,error
14,,95
,error,
14,text_65,
error,,
error,text_65,
text_46,,text_6
text_46,,
error,,
,22,text_6
14,error,
text_46,text_65,
14,22,95
text_46,,error
text_46,,
14,error,95
,,95
error,,text_6
text_46,,text_6
text_46,error,text_6
14,text_65,error
error,error,error
text_46,error,text_6
text_46,text_65,text_6
,,95
text_46,,
14,,text_6
,,text_6
text_46,22,text_6
14,,text_6
text_46,22,
,text_65,
14,text_65,95
,text_65,text_6
error,error,95
,,
14,error,95
,,
,,95
,,error
,22,text_6
,,text_6
text_46,,
text_46,22,text_6
,22,
text_46,text_65,95
14,,95
,,error
,22,95
,,
error,22,
error,22,text_6
,,text_6
14,text_65,95
14,error,error
text_46,,
14,text_65,
,error,
error,,text_6
,error,error
,22,
error,22,error
14,22,
14,,error
,,
,error,error
text_46,error,text_6
14,,text_6
,error,text_6
,22,95
,,
error,text_65,
14,text_65,text_6
error,,
text_46,,error
,text_65,error
14,,
,,text_6
error,,
14,,95
error,error,
text_46,,text_6
14,,
error,22,
14,22,text_6
14,text_65,
error,,95
,22,95
14,text_65,
,22,text_6
text_46,error,error
14,22,95
,,
text_46,text_65,
text_46,,error
14,text_65,
14,error,95
,error,text_6
error,,95
text_46,error,
,text_65,95
text_46,22,95
14,,
error,,error
,error,95
,,error
,22,text_6
14,,
,text_65,text_6
text_46,error,
,,error
text_46,text_65,
,text_65,error
14,,text_6
,text_65,95
text_46,,
error,,
14,text_65,
,error,error
,,text_6
error,,
text_46,error,error
error,text_65,95
,,
14,text_65,error
text_46,22,
,,
error,,
,22,95
,,
text_46,22,error
14,,error
,,error
text_46,error,
,,error
error,22,
14,22,
text_46,error,
,,
,22,
error,error,95
text_46,error,error
,,95
14,22,error
14,text_65,
text_46,22,
14,,95
text_46,error,error
error,,95
error,,error
,text_65,
error,error,
text_46,,95
text_46,text_65,error
,22,
error,,text_6
text_46,error,
error,,
error,text_65,
error,text_65,text_6
,error,error
,22,
,,95
,,
error,,
,text_65,95
14,,error
,text_65,
14,text_65,95
text_46,,95
,,
error,error,
,,error
,,
,22,
text_46,,95
,error,error
,22,95
,error,
,text_65,95
,22,error
,error,
,text_65,text_6
14,,
text_46,error,error
text_46,22,error
error,text_65,
14,22,
14,,95
error,,error
,,
14,error,error
14,,95
14,,
,text_65,95
error,22,
14,22,
,text_65,
,22,text_6
,text_65,error
,error,error
,22,
,text_65,
,,
text_46,error,text_6
text_46,error,
14,error,error
,text_65,
error,,text_6
error,,text_6
,text_65,
text_46,,95
text_46,,error
,,text_6
text_46,22,
,22,
,,text_6
14,text_65,text_6
error,22,95
error,22,error
,text_65,
error,,error
,text_65,error
,22,95
text_46,22,95
,22,
error,,error
,text_65,
,text_65,
,text_65,
,error,
text_46,22,text_6
text_46,text_65,text_6
error,error,
14,,error
error,,text_6
,22,95
14,text_65,
14,text_65,95
text_46,,error
,,error
,text_65,error
,22,
14,text_65,95
error,error,text_6
error,,error
14,text_65,95
,error,95
error,error,95
14,,text_6
error,,text_6
,text_65,text_6
14,22,
,error,
14,error,
,22,text_6
text_46,,
error,,error
,,95
,,
,text_65,error
error,,text_6
,error,
error,error,
,text_65,95
text_46,,
,,
,text_65,error
,text_65,95
,text_65,text_6
error,,error
14,,error
14,,95
error,,
error,22,error
14,,95
error,,text_6
14,,
error,22,
error,,
14,,error
,22,95
14,,
,text_65,
,,text_6
,22,
text_46,error,95
error,text_65,error
,22,95
,,text_6
error,22,text_6
text_46,text_65,
14,error,
,22,
error,22,text_6
,22,
14,,95
error,22,text_6
,text_65,
,text_65,
,error,text_6
text_46,,text_6
,,
14,text_65,error
,,text_6
,text_65,
14,,
14,,95
14,error,error
text_46,22,
error,,
,error,text_6
text_46,,
,22,
text_46,,95
error,,
text_46,,error
,text_65,95
error,,
,text_65,text_6
14,22,
,,
14,text_65,95
,22,
text_46,error,text_6
,text_65,
,,error
,,
,,text_6
,text_65,text_6
14,error,
error,,
error,error,
,,
error,error,
error,,
14,22,text_6
error,22,
text_46,text_65,
,,
error,error,text_6
14,error,
14,text_65,
,text_65,
,,text_6
,error,error
14,,
text_46,,error
,error,error
text_46,text_65,
text_46,error,error
,text_65,95
,error,95
,error,
text_46,error,95
14,,95
,,text_6
error,text_65,
,text_65,error
error,error,
14,,
,text_65,95
error,,text_6
text_46,text_65,
,22,95
,text_65,error
,,error
,text_65,error
14,,95
,error,95
text_46,,
text_46,,95
error,22,95
,,
,,error
,22,text_6
14,,error
error,22,95
,error,95
14,,error
,error,
text_46,,
14,,95
,text_65,text_6
,,
error,,text_6
,text_65,
,,
14,error,text_6
,,error
error,,
error,text_65,error
error,,95
,,95
text_46,,
text_46,22,95
,22,text_6
text_46,,error
error,22,
14,error,
14,text_65,
,,
text_46,text_65,error
,error,
error,text_65,
,text_65,
,22,error
14,22,error
,error,
error,,error
text_46,,
14,text_65,error
14,22,text_6
error,,text_6
,,
14,22,text_6
,,
,,text_6
,,95
,22,error
,,95
,,
text_46,,
,22,error
text_46,error,95
,error,
,,text_6
,error,text_6
,22,95
,22,text_6
,error,text_6
text_46,error,text_6
,,
,22,
text_46,,95
14,,
text_46,,
14,,error
,,error
text_46,,
error,22,95
14,error,
error,22,95
14,text_65,error
,22,
text_46,text_65,text_6
,22,
,,text_6
error,text_65,
,text_65,95
error,error,
text_46,,95
14,text_65,error
14,error,error
,,text_6
,error,
14,error,
14,text_65,text_6
14,error,error
,error,95
14,text_65,
text_46,22,95
,,
,,error
text_46,text_65,
text_46,,text_6
text_46,,95
error,error,text_6
,text_65,error
,,95
error,text_65,error
text_46,,
,error,95
,,error
text_46,,95
,,error
,error,95
text_46,22,95
,,
,,text_6
14,error,text_6
error,error,
error,error,text_6
,,error
text_46,,
,,error
,22,error
text_46,error,text_6
,text_65,text_6
,,
,text_65,95
14,,error
14,error,error
text_46,,
14,,95
14,,text_6
,text_65,text_6
14,error,text_6
,22,text_6
error,,
,,
14,,text_6
error,error,text_6
14,,95
text_46,,
,,
,text_65,text_6
text_46,error,
,,text_6
error,text_65,text_6
,,text_6
text_46,text_65,error
